"","Date","Time","Tag.ID","Species","Lat","Lon","Signal","Receiver","timestamp.EDT","timestamp","ID"
"1",2022-09-08,"07:45","6","SOSP",45.43106,-73.93909,"203","New",2022-09-08 07:45:00,2022-09-08 11:45:00,"SOSP6"
"2",2022-09-09,"09:48","6","SOSP",45.43139,-73.94016,"232","New",2022-09-09 09:48:00,2022-09-09 13:48:00,"SOSP6"
"3",2022-09-10,"08:27","6","SOSP",45.43156,-73.94054,"210","New",2022-09-10 08:27:00,2022-09-10 12:27:00,"SOSP6"
"4",2022-09-10,"08:55","7","SOSP",45.43081,-73.93827,"250","New",2022-09-10 08:55:00,2022-09-10 12:55:00,"SOSP7"
"5",2022-09-11,"08:19","7","SOSP",45.43064,-73.93824,"234","New",2022-09-11 08:19:00,2022-09-11 12:19:00,"SOSP7"
"6",2022-09-12,"07:04","7","SOSP",45.43053,-73.9382,"245","New",2022-09-12 07:04:00,2022-09-12 11:04:00,"SOSP7"
"7",2022-09-13,"07:18","7","SOSP",45.43064,-73.9381,"223","New",2022-09-13 07:18:00,2022-09-13 11:18:00,"SOSP7"
"8",2022-09-14,"07:35","7","SOSP",45.43074,-73.93822,"226","New",2022-09-14 07:35:00,2022-09-14 11:35:00,"SOSP7"
"9",2022-09-15,"08:10","7","SOSP",45.43077,-73.93812,"250","New",2022-09-15 08:10:00,2022-09-15 12:10:00,"SOSP7"
"10",2022-09-15,"08:27","8","SOSP",45.43062,-73.93793,"248","New",2022-09-15 08:27:00,2022-09-15 12:27:00,"SOSP8"
"11",2022-09-15,"09:24","6","SOSP",45.43158,-73.93997,"216","New",2022-09-15 09:24:00,2022-09-15 13:24:00,"SOSP6"
"12",2022-09-16,"08:08","8","SOSP",45.43079,-73.93822,"232","New",2022-09-16 08:08:00,2022-09-16 12:08:00,"SOSP8"
"13",2022-09-16,"08:10","7","SOSP",45.43084,-73.93826,"250","New",2022-09-16 08:10:00,2022-09-16 12:10:00,"SOSP7"
"14",2022-09-16,"10:19","6","SOSP",45.43077,-73.94016,"250","New",2022-09-16 10:19:00,2022-09-16 14:19:00,"SOSP6"
"15",2022-09-17,"08:16","7","SOSP",45.43006,-73.9383,"250","New",2022-09-17 08:16:00,2022-09-17 12:16:00,"SOSP7"
"16",2022-09-18,"08:18","8","SOSP",45.43073,-73.93834,"211","New",2022-09-18 08:18:00,2022-09-18 12:18:00,"SOSP8"
"17",2022-09-20,"08:44","7","SOSP",45.43291,-73.93702,"199","Old",2022-09-20 08:44:00,2022-09-20 12:44:00,"SOSP7"
"18",2022-09-20,"09:24","11","SOSP",45.43512,-73.9341,"165","Old",2022-09-20 09:24:00,2022-09-20 13:24:00,"SOSP11"
"19",2022-09-20,"10:00","10","SOSP",45.43504,-73.93822,"203","New",2022-09-20 10:00:00,2022-09-20 14:00:00,"SOSP10"
"20",2022-09-20,"11:06","8","SOSP",45.43183,-73.93887,"230","New",2022-09-20 11:06:00,2022-09-20 15:06:00,"SOSP8"
"21",2022-09-21,"08:33","11","SOSP",45.43496,-73.93817,"225","New",2022-09-21 08:33:00,2022-09-21 12:33:00,"SOSP11"
"22",2022-09-21,"08:38","10","SOSP",45.43512,-73.93836,"246","New",2022-09-21 08:38:00,2022-09-21 12:38:00,"SOSP10"
"23",2022-09-21,"08:43","7","SOSP",45.43531,-73.93842,"205","New",2022-09-21 08:43:00,2022-09-21 12:43:00,"SOSP7"
"24",2022-09-22,"10:15","8","SOSP",45.43057,-73.93808,"250","New",2022-09-22 10:15:00,2022-09-22 14:15:00,"SOSP8"
"25",2022-09-22,"10:27","183","MYWA",45.42901,-73.93878,"223","New",2022-09-22 10:27:00,2022-09-22 14:27:00,"MYWA183"
"26",2022-09-22,"10:51","13","SOSP",45.43081,-73.93911,"250","New",2022-09-22 10:51:00,2022-09-22 14:51:00,"SOSP13"
"27",2022-09-22,"13:24","6","SOSP",45.43106,-73.94032,"215","New",2022-09-22 13:24:00,2022-09-22 17:24:00,"SOSP6"
"28",2022-09-22,"14:10","12","SOSP",45.43106,-73.94027,"225","New",2022-09-22 14:10:00,2022-09-22 18:10:00,"SOSP12"
"29",2022-09-23,"08:22","188","MYWA",45.43164,-73.9388,"206","New",2022-09-23 08:22:00,2022-09-23 12:22:00,"MYWA188"
"30",2022-09-23,"09:15","8","SOSP",45.43081,-73.93809,"235","New",2022-09-23 09:15:00,2022-09-23 13:15:00,"SOSP8"
"31",2022-09-23,"09:58","6","SOSP",45.43061,-73.94013,"235","New",2022-09-23 09:58:00,2022-09-23 13:58:00,"SOSP6"
"32",2022-09-23,"10:48","12","SOSP",45.43194,-73.93892,"250","New",2022-09-23 10:48:00,2022-09-23 14:48:00,"SOSP12"
"33",2022-09-24,"08:17","188","MYWA",45.43058,-73.93837,"250","New",2022-09-24 08:17:00,2022-09-24 12:17:00,"MYWA188"
"34",2022-09-24,"08:29","11","SOSP",45.43065,-73.93839,"225","New",2022-09-24 08:29:00,2022-09-24 12:29:00,"SOSP11"
"35",2022-09-24,"09:08","183","MYWA",45.43179,-73.94004,"208","New",2022-09-24 09:08:00,2022-09-24 13:08:00,"MYWA183"
"36",2022-09-24,"10:24","15","SOSP",45.4348,-73.93816,"245","New",2022-09-24 10:24:00,2022-09-24 14:24:00,"SOSP15"
"37",2022-09-24,"10:27","7","SOSP",45.4349,-73.93814,"250","New",2022-09-24 10:27:00,2022-09-24 14:27:00,"SOSP7"
"38",2022-09-24,"10:31","10","SOSP",45.43489,-73.938,"250","New",2022-09-24 10:31:00,2022-09-24 14:31:00,"SOSP10"
"39",2022-09-25,"08:14","188","MYWA",45.43046,-73.93917,"249","New",2022-09-25 08:14:00,2022-09-25 12:14:00,"MYWA188"
"40",2022-09-25,"09:53","15","SOSP",45.43493,-73.93803,"250","New",2022-09-25 09:53:00,2022-09-25 13:53:00,"SOSP15"
"41",2022-09-25,"11:00","11","SOSP",45.43175,-73.93992,"225","New",2022-09-25 11:00:00,2022-09-25 15:00:00,"SOSP11"
"42",2022-09-26,"07:15","188","MYWA",45.43085,-73.93855,"250","New",2022-09-26 07:15:00,2022-09-26 11:15:00,"MYWA188"
"43",2022-09-26,"07:25","12","SOSP",45.42991,-73.93846,"241","New",2022-09-26 07:25:00,2022-09-26 11:25:00,"SOSP12"
"44",2022-09-28,"07:30","134","HETH",45.43098,-73.93868,"244","New",2022-09-28 07:30:00,2022-09-28 11:30:00,"HETH134"
"45",2022-09-28,"07:31","188","MYWA",45.43097,-73.93868,"242","New",2022-09-28 07:31:00,2022-09-28 11:31:00,"MYWA188"
"46",2022-09-28,"07:55","135","HETH",45.43196,-73.93894,"203","New",2022-09-28 07:55:00,2022-09-28 11:55:00,"HETH135"
"47",2022-09-28,"09:08","6","SOSP",45.43064,-73.93903,"206","New",2022-09-28 09:08:00,2022-09-28 13:08:00,"SOSP6"
"48",2022-09-28,"09:45","7","SOSP",45.43555,-73.93858,"205","New",2022-09-28 09:45:00,2022-09-28 13:45:00,"SOSP7"
"49",2022-09-29,"09:00","133","HETH",45.42991,-73.93858,"240","New",2022-09-29 09:00:00,2022-09-29 13:00:00,"HETH133"
"50",2022-09-29,"09:00","188","MYWA",45.43064,-73.93874,"216","New",2022-09-29 09:00:00,2022-09-29 13:00:00,"MYWA188"
"51",2022-09-29,"11:29","134","HETH",45.43096,-73.93901,"220","New",2022-09-29 11:29:00,2022-09-29 15:29:00,"HETH134"
"52",2022-09-29,"11:49","6","SOSP",45.4309,-73.93988,"202","New",2022-09-29 11:49:00,2022-09-29 15:49:00,"SOSP6"
"53",2022-09-29,"12:20","136","HETH",45.43214,-73.94031,"202","New",2022-09-29 12:20:00,2022-09-29 16:20:00,"HETH136"
"54",2022-09-29,"13:10","18","SOSP",45.42892,-73.93702,"232","New",2022-09-29 13:10:00,2022-09-29 17:10:00,"SOSP18"
"55",2022-09-30,"07:42","188","MYWA",45.43095,-73.93824,"245","New",2022-09-30 07:42:00,2022-09-30 11:42:00,"MYWA188"
"56",2022-09-30,"07:52","139","HETH",45.43104,-73.93853,"219","New",2022-09-30 07:52:00,2022-09-30 11:52:00,"HETH139"
"57",2022-09-30,"07:57","135","HETH",45.43124,-73.93884,"223","New",2022-09-30 07:57:00,2022-09-30 11:57:00,"HETH135"
"58",2022-09-30,"08:39","136","HETH",45.43224,-73.93884,"214","New",2022-09-30 08:39:00,2022-09-30 12:39:00,"HETH136"
"59",2022-09-30,"08:42","137","HETH",45.43224,-73.94025,"212","New",2022-09-30 08:42:00,2022-09-30 12:42:00,"HETH137"
"60",2022-10-01,"07:27","134","HETH",45.43111,-73.93903,"224","New",2022-10-01 07:27:00,2022-10-01 11:27:00,"HETH134"
"61",2022-10-01,"07:41","188","MYWA",45.43095,-73.93855,"249","New",2022-10-01 07:41:00,2022-10-01 11:41:00,"MYWA188"
"62",2022-10-01,"07:49","139","HETH",45.43112,-73.93908,"234","New",2022-10-01 07:49:00,2022-10-01 11:49:00,"HETH139"
"63",2022-10-01,"07:57","137","HETH",45.43169,-73.93945,"224","New",2022-10-01 07:57:00,2022-10-01 11:57:00,"HETH137"
"64",2022-10-01,"08:05","141","HETH",45.43187,-73.94023,"242","New",2022-10-01 08:05:00,2022-10-01 12:05:00,"HETH141"
"65",2022-10-01,"08:13","133","HETH",45.429,-73.93824,"202","NewGPS",2022-10-01 08:13:00,2022-10-01 12:13:00,"HETH133"
"66",2022-10-01,"08:16","136","HETH",45.4323,-73.94041,"236","New",2022-10-01 08:16:00,2022-10-01 12:16:00,"HETH136"
"67",2022-10-01,"08:22","142","HETH",45.43224,-73.94086,"223","New",2022-10-01 08:22:00,2022-10-01 12:22:00,"HETH142"
"68",2022-10-01,"08:27","135","HETH",45.43,-73.93832,"250","NewGPS",2022-10-01 08:27:00,2022-10-01 12:27:00,"HETH135"
"69",2022-10-01,"08:53","138","HETH",45.42955,-73.93858,"250","New",2022-10-01 08:53:00,2022-10-01 12:53:00,"HETH138"
"70",2022-10-01,"09:18","19","SOSP",45.43054,-73.93996,"223","New",2022-10-01 09:18:00,2022-10-01 13:18:00,"SOSP19"
"71",2022-10-01,"09:30","140","HETH",45.42998,-73.94041,"206","New",2022-10-01 09:30:00,2022-10-01 13:30:00,"HETH140"
"72",2022-10-01,"10:24","11","SOSP",45.43559,-73.93867,"224","New",2022-10-01 10:24:00,2022-10-01 14:24:00,"SOSP11"
"73",2022-10-01,"10:32","15","SOSP",45.4357,-73.93861,"203","New",2022-10-01 10:32:00,2022-10-01 14:32:00,"SOSP15"
"74",2022-10-02,"08:12","139","HETH",45.43156,-73.93925,"250","New",2022-10-02 08:12:00,2022-10-02 12:12:00,"HETH139"
"75",2022-10-02,"08:18","188","MYWA",45.43092,-73.93864,"233","New",2022-10-02 08:18:00,2022-10-02 12:18:00,"MYWA188"
"76",2022-10-02,"08:32","142","HETH",45.43176,-73.93993,"224","New",2022-10-02 08:32:00,2022-10-02 12:32:00,"HETH142"
"77",2022-10-02,"08:35","141","HETH",45.43177,-73.94013,"237","New",2022-10-02 08:35:00,2022-10-02 12:35:00,"HETH141"
"78",2022-10-02,"08:44","11","SOSP",45.43176,-73.94001,"222","New",2022-10-02 08:44:00,2022-10-02 12:44:00,"SOSP11"
"79",2022-10-02,"08:53","136","HETH",45.43221,-73.94035,"210","New",2022-10-02 08:53:00,2022-10-02 12:53:00,"HETH136"
"80",2022-10-02,"09:00","137","HETH",45.43174,-73.93988,"250","New",2022-10-02 09:00:00,2022-10-02 13:00:00,"HETH137"
"81",2022-10-02,"09:30","135","HETH",45.4302,-73.93849,"231","New",2022-10-02 09:30:00,2022-10-02 13:30:00,"HETH135"
"82",2022-10-02,"09:34","134","HETH",45.43013,-73.93853,"210","New",2022-10-02 09:34:00,2022-10-02 13:34:00,"HETH134"
"83",2022-10-02,"10:17","133","HETH",45.42917,-73.9382,"225","New",2022-10-02 10:17:00,2022-10-02 14:17:00,"HETH133"
"84",2022-10-02,"10:24","18","SOSP",45.42889,-73.93697,"213","New",2022-10-02 10:24:00,2022-10-02 14:24:00,"SOSP18"
"85",2022-10-02,"10:46","19","SOSP",45.43146,-73.94007,"225","New",2022-10-02 10:46:00,2022-10-02 14:46:00,"SOSP19"
"86",2022-10-02,"11:40","140","HETH",45.43003,-73.93964,"211","New",2022-10-02 11:40:00,2022-10-02 15:40:00,"HETH140"
"87",2022-10-03,"07:40","142","HETH",45.43021,-73.93996,"250","New",2022-10-03 07:40:00,2022-10-03 11:40:00,"HETH142"
"88",2022-10-03,"07:50","134","HETH",45.43122,-73.93882,"205","New",2022-10-03 07:50:00,2022-10-03 11:50:00,"HETH134"
"89",2022-10-03,"07:58","139","HETH",45.43163,-73.93933,"238","New",2022-10-03 07:58:00,2022-10-03 11:58:00,"HETH139"
"90",2022-10-03,"08:07","136","HETH",45.43182,-73.94011,"225","New",2022-10-03 08:07:00,2022-10-03 12:07:00,"HETH136"
"91",2022-10-03,"08:13","137","HETH",45.4321,-73.94047,"218","New",2022-10-03 08:13:00,2022-10-03 12:13:00,"HETH137"
"92",2022-10-03,"08:15","10","SOSP",45.43311,-73.93712,"241","New",2022-10-03 08:15:00,2022-10-03 12:15:00,"SOSP10"
"93",2022-10-03,"08:30","6","SOSP",45.43167,-73.94033,"204","New",2022-10-03 08:30:00,2022-10-03 12:30:00,"SOSP6"
"94",2022-10-03,"08:49","188","MYWA",45.431,-73.93865,"250","New",2022-10-03 08:49:00,2022-10-03 12:49:00,"MYWA188"
"95",2022-10-03,"09:03","7","SOSP",45.43625,-73.93835,"242","New",2022-10-03 09:03:00,2022-10-03 13:03:00,"SOSP7"
"96",2022-10-03,"09:20","11","SOSP",45.43589,-73.93809,"204","New",2022-10-03 09:20:00,2022-10-03 13:20:00,"SOSP11"
"97",2022-10-03,"09:20","133","HETH",45.42926,-73.93825,"222","New",2022-10-03 09:20:00,2022-10-03 13:20:00,"HETH133"
"98",2022-10-03,"09:32","135","HETH",45.42897,-73.93864,"210","New",2022-10-03 09:32:00,2022-10-03 13:32:00,"HETH135"
"99",2022-10-03,"09:50","18","SOSP",45.42866,-73.93652,"226","New",2022-10-03 09:50:00,2022-10-03 13:50:00,"SOSP18"
"100",2022-10-03,"09:57","141","HETH",45.4352,-73.9421,"220","New",2022-10-03 09:57:00,2022-10-03 13:57:00,"HETH141"
"101",2022-10-04,"07:51","137","HETH",45.43182,-73.94019,"244","New",2022-10-04 07:51:00,2022-10-04 11:51:00,"HETH137"
"102",2022-10-04,"07:55","142","HETH",45.43191,-73.94016,"240","New",2022-10-04 07:55:00,2022-10-04 11:55:00,"HETH142"
"103",2022-10-04,"07:57","139","HETH",45.43185,-73.94016,"223","New",2022-10-04 07:57:00,2022-10-04 11:57:00,"HETH139"
"104",2022-10-04,"08:02","136","HETH",45.43221,-73.94037,"239","New",2022-10-04 08:02:00,2022-10-04 12:02:00,"HETH136"
"105",2022-10-04,"08:21","134","HETH",45.43075,-73.93878,"248","New",2022-10-04 08:21:00,2022-10-04 12:21:00,"HETH134"
"106",2022-10-04,"08:28","135","HETH",45.42922,-73.93826,"227","NewGPS",2022-10-04 08:28:00,2022-10-04 12:28:00,"HETH135"
"107",2022-10-04,"08:48","138","HETH",45.42965,-73.93857,"248","NewGPS",2022-10-04 08:48:00,2022-10-04 12:48:00,"HETH138"
"108",2022-10-04,"09:02","133","HETH",45.42909,-73.93829,"227","NewGPS",2022-10-04 09:02:00,2022-10-04 13:02:00,"HETH133"
"109",2022-10-04,"09:55","188","MYWA",45.43061,-73.93819,"250","New",2022-10-04 09:55:00,2022-10-04 13:55:00,"MYWA188"
"110",2022-10-04,"10:10","140","HETH",45.4299,-73.94034,"224","NewGPS",2022-10-04 10:10:00,2022-10-04 14:10:00,"HETH140"
"111",2022-10-04,"10:20","141","HETH",45.43421,-73.94235,"210","New",2022-10-04 10:20:00,2022-10-04 14:20:00,"HETH141"
"112",2022-10-04,"10:30","6","SOSP",45.43175,-73.94044,"214","New",2022-10-04 10:30:00,2022-10-04 14:30:00,"SOSP6"
"113",2022-10-04,"10:56","138","HETH",45.4301,-73.93855,"220","New",2022-10-04 10:56:00,2022-10-04 14:56:00,"HETH138"
"114",2022-10-05,"07:31","139","HETH",45.4316,-73.93936,"223","New",2022-10-05 07:31:00,2022-10-05 11:31:00,"HETH139"
"115",2022-10-05,"07:37","142","HETH",45.43178,-73.93984,"247","New",2022-10-05 07:37:00,2022-10-05 11:37:00,"HETH142"
"116",2022-10-05,"07:38","137","HETH",45.43179,-73.93985,"238","New",2022-10-05 07:38:00,2022-10-05 11:38:00,"HETH137"
"117",2022-10-05,"07:43","6","SOSP",45.43176,-73.9398,"220","New",2022-10-05 07:43:00,2022-10-05 11:43:00,"SOSP6"
"118",2022-10-05,"07:47","136","HETH",45.4318,-73.94026,"242","New",2022-10-05 07:47:00,2022-10-05 11:47:00,"HETH136"
"119",2022-10-05,"08:09","138","HETH",45.43029,-73.93847,"210","New",2022-10-05 08:09:00,2022-10-05 12:09:00,"HETH138"
"120",2022-10-05,"08:14","143","HETH",45.42944,-73.93834,"249","New",2022-10-05 08:14:00,2022-10-05 12:14:00,"HETH143"
"121",2022-10-05,"08:21","133","HETH",45.42878,-73.93802,"217","New",2022-10-05 08:21:00,2022-10-05 12:21:00,"HETH133"
"122",2022-10-05,"08:31","18","SOSP",45.42906,-73.93704,"243","New",2022-10-05 08:31:00,2022-10-05 12:31:00,"SOSP18"
"123",2022-10-05,"08:43","135","HETH",45.42898,-73.93863,"211","New",2022-10-05 08:43:00,2022-10-05 12:43:00,"HETH135"
"124",2022-10-05,"08:52","140","HETH",45.42976,-73.93964,"201","New",2022-10-05 08:52:00,2022-10-05 12:52:00,"HETH140"
"125",2022-10-05,"10:10","134","HETH",45.43218,-73.94043,"240","New",2022-10-05 10:10:00,2022-10-05 14:10:00,"HETH134"
"126",2022-10-05,"10:28","188","MYWA",45.43079,-73.93847,"250","New",2022-10-05 10:28:00,2022-10-05 14:28:00,"MYWA188"
"127",2022-10-06,"08:02","139","HETH",45.43166,-73.93963,"250","New",2022-10-06 08:02:00,2022-10-06 12:02:00,"HETH139"
"128",2022-10-06,"08:15","137","HETH",45.43183,-73.94005,"250","New",2022-10-06 08:15:00,2022-10-06 12:15:00,"HETH137"
"129",2022-10-06,"08:27","136","HETH",45.43214,-73.94026,"241","New",2022-10-06 08:27:00,2022-10-06 12:27:00,"HETH136"
"130",2022-10-06,"08:30","134","HETH",45.43212,-73.9402,"240","New",2022-10-06 08:30:00,2022-10-06 12:30:00,"HETH134"
"131",2022-10-06,"08:40","144","HETH",45.43214,-73.93986,"234","New",2022-10-06 08:40:00,2022-10-06 12:40:00,"HETH144"
"132",2022-10-06,"09:33","188","MYWA",45.43017,-73.93887,"250","New",2022-10-06 09:33:00,2022-10-06 13:33:00,"MYWA188"
"133",2022-10-06,"10:03","133","HETH",45.4289,-73.93839,"237","New",2022-10-06 10:03:00,2022-10-06 14:03:00,"HETH133"
"134",2022-10-06,"10:15","142","HETH",45.42966,-73.93877,"236","New",2022-10-06 10:15:00,2022-10-06 14:15:00,"HETH142"
"135",2022-10-06,"10:40","10","SOSP",45.4357,-73.9386,"207","New",2022-10-06 10:40:00,2022-10-06 14:40:00,"SOSP10"
"136",2022-10-06,"10:45","140","HETH",45.42911,-73.93992,"250","New",2022-10-06 10:45:00,2022-10-06 14:45:00,"HETH140"
"137",2022-10-06,"10:52","135","HETH",45.42916,-73.93998,"241","New",2022-10-06 10:52:00,2022-10-06 14:52:00,"HETH135"
"138",2022-10-06,"11:01","7","SOSP",45.43607,-73.93509,"245","New",2022-10-06 11:01:00,2022-10-06 15:01:00,"SOSP7"
"139",2022-10-06,"11:06","11","SOSP",45.43013,-73.93973,"214","New",2022-10-06 11:06:00,2022-10-06 15:06:00,"SOSP11"
"140",2022-10-06,"11:07","193","MYWA",45.43,-73.94032,"202","New",2022-10-06 11:07:00,2022-10-06 15:07:00,"MYWA193"
"141",2022-10-06,"11:38","18","SOSP",45.42836,-73.93781,"237","New",2022-10-06 11:38:00,2022-10-06 15:38:00,"SOSP18"
"142",2022-10-06,"13:21","6","SOSP",45.43106,-73.94032,"223","New",2022-10-06 13:21:00,2022-10-06 17:21:00,"SOSP6"
"143",2022-10-06,"13:21","19","SOSP",45.43135,-73.94022,"250","New",2022-10-06 13:21:00,2022-10-06 17:21:00,"SOSP19"
"144",2022-10-07,"08:12","134","HETH",45.43296,-73.94009,"222","New",2022-10-07 08:12:00,2022-10-07 12:12:00,"HETH134"
"145",2022-10-07,"09:18","139","HETH",45.43185,-73.93982,"224","New",2022-10-07 09:18:00,2022-10-07 13:18:00,"HETH139"
"146",2022-10-07,"09:25","137","HETH",45.43187,-73.94025,"217","New",2022-10-07 09:25:00,2022-10-07 13:25:00,"HETH137"
"147",2022-10-07,"09:37","144","HETH",45.43197,-73.93957,"227","New",2022-10-07 09:37:00,2022-10-07 13:37:00,"HETH144"
"148",2022-10-07,"10:00","188","MYWA",45.43012,-73.93868,"244","New",2022-10-07 10:00:00,2022-10-07 14:00:00,"MYWA188"
"149",2022-10-07,"10:09","6","SOSP",45.43109,-73.94013,"228","New",2022-10-07 10:09:00,2022-10-07 14:09:00,"SOSP6"
"150",2022-10-07,"10:15","133","HETH",45.42891,-73.93833,"213","New",2022-10-07 10:15:00,2022-10-07 14:15:00,"HETH133"
"151",2022-10-07,"10:19","11","SOSP",45.4358,-73.93867,"223","New",2022-10-07 10:19:00,2022-10-07 14:19:00,"SOSP11"
"152",2022-10-07,"10:32","16","SOSP",45.43682,-73.93859,"244","New",2022-10-07 10:32:00,2022-10-07 14:32:00,"SOSP16"
"153",2022-10-07,"10:49","7","SOSP",45.43601,-73.9351,"225","New",2022-10-07 10:49:00,2022-10-07 14:49:00,"SOSP7"
"154",2022-10-07,"10:51","135","HETH",45.42994,-73.93895,"243","New",2022-10-07 10:51:00,2022-10-07 14:51:00,"HETH135"
"155",2022-10-07,"10:59","142","HETH",45.42277,-73.93882,"241","New",2022-10-07 10:59:00,2022-10-07 14:59:00,"HETH142"
"156",2022-10-07,"11:08","143","HETH",45.42939,-73.939,"222","New",2022-10-07 11:08:00,2022-10-07 15:08:00,"HETH143"
"157",2022-10-07,"14:08","190","MYWA",45.43918,-73.94242,"212","New",2022-10-07 14:08:00,2022-10-07 18:08:00,"MYWA190"
"158",2022-10-08,"08:36","6","SOSP",45.43171,-73.93967,"228","New",2022-10-08 08:36:00,2022-10-08 12:36:00,"SOSP6"
"159",2022-10-08,"08:44","144","HETH",45.43198,-73.94043,"220","New",2022-10-08 08:44:00,2022-10-08 12:44:00,"HETH144"
"160",2022-10-08,"08:47","136","HETH",45.43216,-73.9405,"232","New",2022-10-08 08:47:00,2022-10-08 12:47:00,"HETH136"
"161",2022-10-08,"08:52","134","HETH",45.43234,-73.94033,"215","New",2022-10-08 08:52:00,2022-10-08 12:52:00,"HETH134"
"162",2022-10-08,"08:57","137","HETH",45.43209,-73.94035,"210","New",2022-10-08 08:57:00,2022-10-08 12:57:00,"HETH137"
"163",2022-10-08,"09:00","7","SOSP",45.43685,-73.93854,"237","New",2022-10-08 09:00:00,2022-10-08 13:00:00,"SOSP7"
"164",2022-10-08,"09:00","198","MYWA",45.43736,-73.93941,"202","New",2022-10-08 09:00:00,2022-10-08 13:00:00,"MYWA198"
"165",2022-10-08,"09:07","141","HETH",45.4341,-73.94231,"207","New",2022-10-08 09:07:00,2022-10-08 13:07:00,"HETH141"
"166",2022-10-08,"09:21","19","SOSP",45.43127,-73.93987,"230","New",2022-10-08 09:21:00,2022-10-08 13:21:00,"SOSP19"
"167",2022-10-08,"09:50","138","HETH",45.43014,-73.93815,"250","New",2022-10-08 09:50:00,2022-10-08 13:50:00,"HETH138"
"168",2022-10-08,"09:56","142","HETH",45.4299,-73.93845,"250","New",2022-10-08 09:56:00,2022-10-08 13:56:00,"HETH142"
"169",2022-10-08,"09:59","133","HETH",45.42957,-73.93846,"233","New",2022-10-08 09:59:00,2022-10-08 13:59:00,"HETH133"
"170",2022-10-08,"10:06","135","HETH",45.42897,-73.93866,"214","New",2022-10-08 10:06:00,2022-10-08 14:06:00,"HETH135"
"171",2022-10-08,"10:16","18","SOSP",45.42873,-73.93679,"242","New",2022-10-08 10:16:00,2022-10-08 14:16:00,"SOSP18"
"172",2022-10-08,"10:53","143","HETH",45.42995,-73.93919,"211","New",2022-10-08 10:53:00,2022-10-08 14:53:00,"HETH143"
"173",2022-10-08,"11:26","188","MYWA",45.43083,-73.93847,"250","New",2022-10-08 11:26:00,2022-10-08 15:26:00,"MYWA188"
"174",2022-10-09,"08:23","137","HETH",45.43177,-73.93966,"224","New",2022-10-09 08:23:00,2022-10-09 12:23:00,"HETH137"
"175",2022-10-09,"08:27","144","HETH",45.43177,-73.93987,"204","New",2022-10-09 08:27:00,2022-10-09 12:27:00,"HETH144"
"176",2022-10-09,"08:32","136","HETH",45.43181,-73.94024,"210","New",2022-10-09 08:32:00,2022-10-09 12:32:00,"HETH136"
