"Yard.Code","area","back_area_ha","shrub","tree","density","mean_dbh","n_fruiting_plants","n_native_plants","season","richness"
"Y03",0.036,0.025,10,1,305.555555555556,5.9025974025974,0,0,"SR_total",9
"Y03",0.036,0.025,10,1,305.555555555556,5.9025974025974,0,0,"SR_mig_2024",3
"Y03",0.036,0.025,10,1,305.555555555556,5.9025974025974,0,0,"SR_mig_2025",6
"Y03",0.036,0.025,10,1,305.555555555556,5.9025974025974,0,0,"SR_mig",8
"Y03",0.036,0.025,10,1,305.555555555556,5.9025974025974,0,0,"SR_breed_2024",4
"Y03",0.036,0.025,10,1,305.555555555556,5.9025974025974,0,0,"SR_breed_2025",2
"Y03",0.036,0.025,10,1,305.555555555556,5.9025974025974,0,0,"SR_breed",4
"Y18",0.035,0.023,17,13,857.142857142857,21.0333333333333,1,6,"SR_total",27
"Y18",0.035,0.023,17,13,857.142857142857,21.0333333333333,1,6,"SR_mig_2024",9
"Y18",0.035,0.023,17,13,857.142857142857,21.0333333333333,1,6,"SR_mig_2025",16
"Y18",0.035,0.023,17,13,857.142857142857,21.0333333333333,1,6,"SR_mig",23
"Y18",0.035,0.023,17,13,857.142857142857,21.0333333333333,1,6,"SR_breed_2024",7
"Y18",0.035,0.023,17,13,857.142857142857,21.0333333333333,1,6,"SR_breed_2025",4
"Y18",0.035,0.023,17,13,857.142857142857,21.0333333333333,1,6,"SR_breed",10
"Y28",0.023,0.017,3,2,217.391304347826,30.05,0,2,"SR_total",16
"Y28",0.023,0.017,3,2,217.391304347826,30.05,0,2,"SR_mig_2024",2
"Y28",0.023,0.017,3,2,217.391304347826,30.05,0,2,"SR_mig_2025",14
"Y28",0.023,0.017,3,2,217.391304347826,30.05,0,2,"SR_mig",15
"Y28",0.023,0.017,3,2,217.391304347826,30.05,0,2,"SR_breed_2024",4
"Y28",0.023,0.017,3,2,217.391304347826,30.05,0,2,"SR_breed_2025",2
"Y28",0.023,0.017,3,2,217.391304347826,30.05,0,2,"SR_breed",4
"Y31",0.021,0.012,2,4,285.714285714286,31.1666666666667,0,0,"SR_total",9
"Y31",0.021,0.012,2,4,285.714285714286,31.1666666666667,0,0,"SR_mig_2024",0
"Y31",0.021,0.012,2,4,285.714285714286,31.1666666666667,0,0,"SR_mig_2025",7
"Y31",0.021,0.012,2,4,285.714285714286,31.1666666666667,0,0,"SR_mig",7
"Y31",0.021,0.012,2,4,285.714285714286,31.1666666666667,0,0,"SR_breed_2024",5
"Y31",0.021,0.012,2,4,285.714285714286,31.1666666666667,0,0,"SR_breed_2025",1
"Y31",0.021,0.012,2,4,285.714285714286,31.1666666666667,0,0,"SR_breed",5
"Y44",0.015,0.013,3,2,333.333333333333,24.2428571428571,1,3,"SR_total",6
"Y44",0.015,0.013,3,2,333.333333333333,24.2428571428571,1,3,"SR_mig_2024",1
"Y44",0.015,0.013,3,2,333.333333333333,24.2428571428571,1,3,"SR_mig_2025",3
"Y44",0.015,0.013,3,2,333.333333333333,24.2428571428571,1,3,"SR_mig",4
"Y44",0.015,0.013,3,2,333.333333333333,24.2428571428571,1,3,"SR_breed_2024",1
"Y44",0.015,0.013,3,2,333.333333333333,24.2428571428571,1,3,"SR_breed_2025",1
"Y44",0.015,0.013,3,2,333.333333333333,24.2428571428571,1,3,"SR_breed",2
"Y05",0.036,0.028,3,4,194.444444444444,28.7142857142857,0,3,"SR_total",6
"Y05",0.036,0.028,3,4,194.444444444444,28.7142857142857,0,3,"SR_mig_2024",4
"Y05",0.036,0.028,3,4,194.444444444444,28.7142857142857,0,3,"SR_mig_2025",4
"Y05",0.036,0.028,3,4,194.444444444444,28.7142857142857,0,3,"SR_mig",6
"Y05",0.036,0.028,3,4,194.444444444444,28.7142857142857,0,3,"SR_breed_2024",2
"Y05",0.036,0.028,3,4,194.444444444444,28.7142857142857,0,3,"SR_breed_2025",2
"Y05",0.036,0.028,3,4,194.444444444444,28.7142857142857,0,3,"SR_breed",3
"Y07",0.028,0.018,0,1,35.7142857142857,18,1,0,"SR_total",5
"Y07",0.028,0.018,0,1,35.7142857142857,18,1,0,"SR_mig_2024",0
"Y07",0.028,0.018,0,1,35.7142857142857,18,1,0,"SR_mig_2025",1
"Y07",0.028,0.018,0,1,35.7142857142857,18,1,0,"SR_mig",1
"Y07",0.028,0.018,0,1,35.7142857142857,18,1,0,"SR_breed_2024",4
"Y07",0.028,0.018,0,1,35.7142857142857,18,1,0,"SR_breed_2025",1
"Y07",0.028,0.018,0,1,35.7142857142857,18,1,0,"SR_breed",4
"Y20",0.027,0.01,6,2,296.296296296296,4.29166666666667,0,0,"SR_total",6
"Y20",0.027,0.01,6,2,296.296296296296,4.29166666666667,0,0,"SR_mig_2024",3
"Y20",0.027,0.01,6,2,296.296296296296,4.29166666666667,0,0,"SR_mig_2025",2
"Y20",0.027,0.01,6,2,296.296296296296,4.29166666666667,0,0,"SR_mig",5
"Y20",0.027,0.01,6,2,296.296296296296,4.29166666666667,0,0,"SR_breed_2024",3
"Y20",0.027,0.01,6,2,296.296296296296,4.29166666666667,0,0,"SR_breed_2025",0
"Y20",0.027,0.01,6,2,296.296296296296,4.29166666666667,0,0,"SR_breed",3
"Y32",0.023,0.008,5,2,304.347826086957,9.57142857142857,0,0,"SR_total",5
"Y32",0.023,0.008,5,2,304.347826086957,9.57142857142857,0,0,"SR_mig_2024",2
"Y32",0.023,0.008,5,2,304.347826086957,9.57142857142857,0,0,"SR_mig_2025",1
"Y32",0.023,0.008,5,2,304.347826086957,9.57142857142857,0,0,"SR_mig",2
"Y32",0.023,0.008,5,2,304.347826086957,9.57142857142857,0,0,"SR_breed_2024",4
"Y32",0.023,0.008,5,2,304.347826086957,9.57142857142857,0,0,"SR_breed_2025",3
"Y32",0.023,0.008,5,2,304.347826086957,9.57142857142857,0,0,"SR_breed",5
"Y45",0.02,0.01,2,5,350,10.7142857142857,0,4,"SR_total",3
"Y45",0.02,0.01,2,5,350,10.7142857142857,0,4,"SR_mig_2024",1
"Y45",0.02,0.01,2,5,350,10.7142857142857,0,4,"SR_mig_2025",1
"Y45",0.02,0.01,2,5,350,10.7142857142857,0,4,"SR_mig",2
"Y45",0.02,0.01,2,5,350,10.7142857142857,0,4,"SR_breed_2024",1
"Y45",0.02,0.01,2,5,350,10.7142857142857,0,4,"SR_breed_2025",3
"Y45",0.02,0.01,2,5,350,10.7142857142857,0,4,"SR_breed",3
"Y13",0.033,0.024,19,6,757.575757575758,11.9007142857143,0,4,"SR_total",13
"Y13",0.033,0.024,19,6,757.575757575758,11.9007142857143,0,4,"SR_mig_2024",5
"Y13",0.033,0.024,19,6,757.575757575758,11.9007142857143,0,4,"SR_mig_2025",11
"Y13",0.033,0.024,19,6,757.575757575758,11.9007142857143,0,4,"SR_mig",13
"Y13",0.033,0.024,19,6,757.575757575758,11.9007142857143,0,4,"SR_breed_2024",2
"Y13",0.033,0.024,19,6,757.575757575758,11.9007142857143,0,4,"SR_breed_2025",1
"Y13",0.033,0.024,19,6,757.575757575758,11.9007142857143,0,4,"SR_breed",2
"Y47",0.022,0.012,6,4,454.545454545455,18.625,1,0,"SR_total",13
"Y47",0.022,0.012,6,4,454.545454545455,18.625,1,0,"SR_mig_2024",2
"Y47",0.022,0.012,6,4,454.545454545455,18.625,1,0,"SR_mig_2025",8
"Y47",0.022,0.012,6,4,454.545454545455,18.625,1,0,"SR_mig",9
"Y47",0.022,0.012,6,4,454.545454545455,18.625,1,0,"SR_breed_2024",5
"Y47",0.022,0.012,6,4,454.545454545455,18.625,1,0,"SR_breed_2025",2
"Y47",0.022,0.012,6,4,454.545454545455,18.625,1,0,"SR_breed",7
"Y50",0.024,0.017,2,2,166.666666666667,30,0,0,"SR_total",8
"Y50",0.024,0.017,2,2,166.666666666667,30,0,0,"SR_mig_2024",NA
"Y50",0.024,0.017,2,2,166.666666666667,30,0,0,"SR_mig_2025",8
"Y50",0.024,0.017,2,2,166.666666666667,30,0,0,"SR_mig",8
"Y50",0.024,0.017,2,2,166.666666666667,30,0,0,"SR_breed_2024",NA
"Y50",0.024,0.017,2,2,166.666666666667,30,0,0,"SR_breed_2025",1
"Y50",0.024,0.017,2,2,166.666666666667,30,0,0,"SR_breed",1
"Y06",0.021,0.012,1,4,238.095238095238,7.2,1,3,"SR_total",4
"Y06",0.021,0.012,1,4,238.095238095238,7.2,1,3,"SR_mig_2024",0
"Y06",0.021,0.012,1,4,238.095238095238,7.2,1,3,"SR_mig_2025",0
"Y06",0.021,0.012,1,4,238.095238095238,7.2,1,3,"SR_mig",0
"Y06",0.021,0.012,1,4,238.095238095238,7.2,1,3,"SR_breed_2024",3
"Y06",0.021,0.012,1,4,238.095238095238,7.2,1,3,"SR_breed_2025",1
"Y06",0.021,0.012,1,4,238.095238095238,7.2,1,3,"SR_breed",4
"Y26",0.034,0.019,0,4,117.647058823529,17,0,0,"SR_total",6
"Y26",0.034,0.019,0,4,117.647058823529,17,0,0,"SR_mig_2024",2
"Y26",0.034,0.019,0,4,117.647058823529,17,0,0,"SR_mig_2025",2
"Y26",0.034,0.019,0,4,117.647058823529,17,0,0,"SR_mig",3
"Y26",0.034,0.019,0,4,117.647058823529,17,0,0,"SR_breed_2024",5
"Y26",0.034,0.019,0,4,117.647058823529,17,0,0,"SR_breed_2025",3
"Y26",0.034,0.019,0,4,117.647058823529,17,0,0,"SR_breed",6
"Y27",0.012,0.01,0,1,83.3333333333333,106,0,0,"SR_total",6
"Y27",0.012,0.01,0,1,83.3333333333333,106,0,0,"SR_mig_2024",1
"Y27",0.012,0.01,0,1,83.3333333333333,106,0,0,"SR_mig_2025",3
"Y27",0.012,0.01,0,1,83.3333333333333,106,0,0,"SR_mig",3
"Y27",0.012,0.01,0,1,83.3333333333333,106,0,0,"SR_breed_2024",4
"Y27",0.012,0.01,0,1,83.3333333333333,106,0,0,"SR_breed_2025",0
"Y27",0.012,0.01,0,1,83.3333333333333,106,0,0,"SR_breed",4
"Y33",0.025,0.017,4,3,280,15.5731292517007,0,0,"SR_total",9
"Y33",0.025,0.017,4,3,280,15.5731292517007,0,0,"SR_mig_2024",4
"Y33",0.025,0.017,4,3,280,15.5731292517007,0,0,"SR_mig_2025",2
"Y33",0.025,0.017,4,3,280,15.5731292517007,0,0,"SR_mig",5
"Y33",0.025,0.017,4,3,280,15.5731292517007,0,0,"SR_breed_2024",6
"Y33",0.025,0.017,4,3,280,15.5731292517007,0,0,"SR_breed_2025",0
"Y33",0.025,0.017,4,3,280,15.5731292517007,0,0,"SR_breed",6
"Y04",0.021,0.025,1,19,952.380952380952,25.45,0,1,"SR_total",6
"Y04",0.021,0.025,1,19,952.380952380952,25.45,0,1,"SR_mig_2024",0
"Y04",0.021,0.025,1,19,952.380952380952,25.45,0,1,"SR_mig_2025",5
"Y04",0.021,0.025,1,19,952.380952380952,25.45,0,1,"SR_mig",5
"Y04",0.021,0.025,1,19,952.380952380952,25.45,0,1,"SR_breed_2024",2
"Y04",0.021,0.025,1,19,952.380952380952,25.45,0,1,"SR_breed_2025",0
"Y04",0.021,0.025,1,19,952.380952380952,25.45,0,1,"SR_breed",2
"Y24",0.025,0.016,5,7,480,16.25,2,0,"SR_total",4
"Y24",0.025,0.016,5,7,480,16.25,2,0,"SR_mig_2024",1
"Y24",0.025,0.016,5,7,480,16.25,2,0,"SR_mig_2025",3
"Y24",0.025,0.016,5,7,480,16.25,2,0,"SR_mig",3
"Y24",0.025,0.016,5,7,480,16.25,2,0,"SR_breed_2024",2
"Y24",0.025,0.016,5,7,480,16.25,2,0,"SR_breed_2025",1
"Y24",0.025,0.016,5,7,480,16.25,2,0,"SR_breed",3
"Y09",0.016,0.002,4,2,375,13.1666666666667,0,0,"SR_total",2
"Y09",0.016,0.002,4,2,375,13.1666666666667,0,0,"SR_mig_2024",1
"Y09",0.016,0.002,4,2,375,13.1666666666667,0,0,"SR_mig_2025",1
"Y09",0.016,0.002,4,2,375,13.1666666666667,0,0,"SR_mig",2
"Y09",0.016,0.002,4,2,375,13.1666666666667,0,0,"SR_breed_2024",1
"Y09",0.016,0.002,4,2,375,13.1666666666667,0,0,"SR_breed_2025",1
"Y09",0.016,0.002,4,2,375,13.1666666666667,0,0,"SR_breed",2
"Y49",0.013,0.008,5,2,538.461538461538,17.0714285714286,0,0,"SR_total",8
"Y49",0.013,0.008,5,2,538.461538461538,17.0714285714286,0,0,"SR_mig_2024",5
"Y49",0.013,0.008,5,2,538.461538461538,17.0714285714286,0,0,"SR_mig_2025",4
"Y49",0.013,0.008,5,2,538.461538461538,17.0714285714286,0,0,"SR_mig",8
"Y49",0.013,0.008,5,2,538.461538461538,17.0714285714286,0,0,"SR_breed_2024",2
"Y49",0.013,0.008,5,2,538.461538461538,17.0714285714286,0,0,"SR_breed_2025",5
"Y49",0.013,0.008,5,2,538.461538461538,17.0714285714286,0,0,"SR_breed",5
"Y25",0.014,0.008,2,2,285.714285714286,23.25,0,1,"SR_total",4
"Y25",0.014,0.008,2,2,285.714285714286,23.25,0,1,"SR_mig_2024",1
"Y25",0.014,0.008,2,2,285.714285714286,23.25,0,1,"SR_mig_2025",NA
"Y25",0.014,0.008,2,2,285.714285714286,23.25,0,1,"SR_mig",1
"Y25",0.014,0.008,2,2,285.714285714286,23.25,0,1,"SR_breed_2024",3
"Y25",0.014,0.008,2,2,285.714285714286,23.25,0,1,"SR_breed_2025",NA
"Y25",0.014,0.008,2,2,285.714285714286,23.25,0,1,"SR_breed",3
